Date,Company Name,Tier,Contact Person,Phone Result,Email Result,Next Action,Status,Notes,Phase
2026-06-03,AKMETAL SAC VE İMALAT SANAYİ VE TİCARET A.Ş.,Tier-2,,,Not contacted,Ready to send,Call EHS coordinator,Cold,Templates prepared - awaiting execution,Phase 1
2026-06-03,Coşkunöz Metal Form Makina Endüstri ve Ticaret A.Ş.,Tier-1,,,Not contacted,Not sent,Call Plant Manager,Cold,1773 employees - Major supplier,Phase 1
2026-06-03,Ototrim Panel Sanayi ve Ticaret A.Ş.,Tier-1,,,Not contacted,Ready to send,Call Plant Manager,Cold,501-1000 employees - Phone-first priority,Phase 1
2026-06-03,Borçelik Çelik Sanayii Ticaret A.Ş.,Tier-1,,,Not contacted,Ready to send,Call CEO/Plant Manager,Cold,Steel service center - Phone-first priority,Phase 1
2026-06-03,Martur Automotive Seating Systems,Tier-1,,,Not contacted,Not sent,Call Plant Manager,Cold,Seating systems,Phase 1
2026-06-03,AKWEL Bursa Turkey Otomotiv A.Ş.,Tier-2,,,Not contacted,Ready to send,Call EHS coordinator,Cold,Fluid management - Phase 1 priority,Phase 1
2026-06-03,BOURBON BURSA OTOMOTİV PLASTİK A.Ş.,Tier-2,,,Not contacted,Not sent,Call EHS coordinator,Cold,Plastic parts,Phase 2
2026-06-03,A-PLAS Genel Otomotiv Mamülleri San. ve Tic. Ltd. Şti.,Tier-2,,,Not contacted,Ready to send,Call EHS coordinator,Cold,3 locations - 54914 m² - Phase 1 priority,Phase 1
2026-06-03,Bosch Rexroth,Tier-1,,,Not contacted,Ready to send,Call Plant Manager,Cold,Global supplier - Phone-first priority,Phase 1
2026-06-03,Toyotetsu Otomotiv Parçaları San. ve Tic. A.Ş.,Tier-1,,,Not contacted,Not sent,Call Plant Manager,Cold,Toyota supplier,Phase 1
2026-06-03,SVB Grup Otomotiv,Tier-2,,,Not contacted,Ready to send,Call EHS coordinator,Cold,Phase 1 priority,Phase 1
2026-06-03,Toksan Otomotiv,Tier-2,,,Not contacted,Not sent,Call EHS coordinator,Cold,,Phase 2
2026-06-03,KAS Otomotiv,Tier-2,,,Not contacted,Not sent,Call EHS coordinator,Cold,,Phase 2
2026-06-03,Hattat Otomotiv Pazarlama A.Ş.,Tier-2,,,Not contacted,Not sent,Call EHS coordinator,Cold,,Phase 2
2026-06-03,Magna Otomotiv Sanayi ve Tic. A.Ş.,Tier-1,,,Not contacted,Not sent,Call Plant Manager,Cold,Global automotive supplier,Phase 1
2026-06-03,Yazaki Otomotiv Yan Sanayi ve Ticaret A.Ş.,Tier-1,,,Not contacted,Not sent,Call Plant Manager,Cold,Japanese supplier,Phase 1
2026-06-03,Bursa Çelik Servis Merkezi (Borçelik),Tier-1,,,Not contacted,Not sent,Call Plant Manager,Cold,Steel service,Phase 1
2026-06-03,Bosch Rexroth,Tier-1,,,Not contacted,Not sent,Call Plant Manager,Cold,Hydraulics,Phase 1
